[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
3554  0x00467510 0x00467510 GLOBAL FUNC   62         HardStreak::reset()
3555  0x004c0b00 0x004c0b00 GLOBAL FUNC   57         GJRobotSprite::updateColor02(cocos2d::_ccColor3B)
3556  0x00290db0 0x00290db0 GLOBAL FUNC   149        PlayerObject::flashPlayer(float, float, cocos2d::_ccColor3B, cocos2d::_ccColor3B)
3557  0x004c06b0 0x004c06b0 GLOBAL FUNC   38         GJRobotSprite::hideGlow()
3558  0x004c06e0 0x004c06e0 GLOBAL FUNC   238        GJRobotSprite::updateGlowColor(cocos2d::_ccColor3B, bool)
3559  0x004c0680 0x004c0680 GLOBAL FUNC   38         GJRobotSprite::showGlow()
3560  0x002914d0 0x002914d0 GLOBAL FUNC   65         PlayerObject::updatePlayerRobotFrame(int)
3561  0x004c0b80 0x004c0b80 GLOBAL FUNC   1572       GJRobotSprite::updateFrame(int)
3562  0x00291520 0x00291520 GLOBAL FUNC   65         PlayerObject::updatePlayerSpiderFrame(int)
3563  0x00291570 0x00291570 GLOBAL FUNC   267        PlayerObject::updatePlayerSpriteExtra(std::string)
3564  0x00291680 0x00291680 GLOBAL FUNC   537        PlayerObject::updatePlayerDartFrame(int)
3565  0x002918a0 0x002918a0 GLOBAL FUNC   536        PlayerObject::updatePlayerRollFrame(int)
3566  0x00291ac0 0x00291ac0 GLOBAL FUNC   546        PlayerObject::updatePlayerFrame(int)
3567  0x00291cf0 0x00291cf0 GLOBAL FUNC   267        PlayerObject::updateShipSpriteExtra(std::string)
3568  0x00291e00 0x00291e00 GLOBAL FUNC   657        PlayerObject::updatePlayerBirdFrame(int)
3569  0x002920a0 0x002920a0 GLOBAL FUNC   537        PlayerObject::updatePlayerShipFrame(int)
3570  0x002925b0 0x002925b0 GLOBAL FUNC   27         PlayerObject::pushPlayer(float)
3571  0x002925d0 0x002925d0 GLOBAL FUNC   458        PlayerObject::boostPlayer(float)
3572  0x002927a0 0x002927a0 GLOBAL FUNC   175        PlayerObject::activateStreak()
3573  0x005e6f30 0x005e6f30 GLOBAL FUNC   16         cocos2d::CCMotionStreak::resumeStroke()
3574  0x004674b0 0x004674b0 GLOBAL FUNC   94         HardStreak::resumeStroke()
3575  0x00292bc0 0x00292bc0 GLOBAL FUNC   124        PlayerObject::bumpPlayer(float, int, bool)
3576  0x00292c40 0x00292c40 GLOBAL FUNC   184        PlayerObject::fadeOutStreak2(float)
3577  0x00467550 0x00467550 GLOBAL FUNC   74         HardStreak::stopStroke()
3578  0x005e6f20 0x005e6f20 GLOBAL FUNC   16         cocos2d::CCMotionStreak::stopStroke()
3579  0x00292de0 0x00292de0 GLOBAL FUNC   683        PlayerObject::setupStreak()
3580  0x005e6d30 0x005e6d30 GLOBAL FUNC   131        cocos2d::CCMotionStreak::create(float, float, float, cocos2d::_ccColor3B const&, char const*)
3581  0x004673d0 0x004673d0 GLOBAL FUNC   213        HardStreak::create()
3582  0x005c5200 0x005c5200 GLOBAL FUNC   48         cocos2d::CCDrawNode::setBlendFunc(cocos2d::_ccBlendFunc const&)
3583  0x005e6eb0 0x005e6eb0 GLOBAL FUNC   112        cocos2d::CCMotionStreak::enableRepeatMode(float)
3584  0x00293090 0x00293090 GLOBAL FUNC   1622       PlayerObject::startDashing(GameObject*)
3586  0x00293740 0x00293740 GLOBAL FUNC   67         PlayerObject::isSafeSpiderFlip(float)
3587  0x00293880 0x00293880 GLOBAL FUNC   180        PlayerObject::updatePlayerScale()
3588  0x00293940 0x00293940 GLOBAL FUNC   511        PlayerObject::updatePlayerGlow()
3589  0x00293b40 0x00293b40 GLOBAL FUNC   421        PlayerObject::resetPlayerIcon()
3590  0x004682f0 0x004682f0 GLOBAL FUNC   86         HardStreak::addPoint(cocos2d::CCPoint)
3591  0x002942e0 0x002942e0 GLOBAL FUNC   4401       PlayerObject::spiderTestJump(bool)
3592  0x0048a140 0x0048a140 GLOBAL FUNC   385        GJBaseGameLayer::staticObjectsInRect(cocos2d::CCRect)
3593  0x00489ea0 0x00489ea0 GLOBAL FUNC   672        GJBaseGameLayer::damagingObjectsInRect(cocos2d::CCRect)
3594  0x00295420 0x00295420 GLOBAL FUNC   3888       PlayerObject::updateJump(float)
3595  0x002965c0 0x002965c0 GLOBAL FUNC   3426       PlayerObject::ringJump(GameObject*)
3596  0x00489290 0x00489290 GLOBAL FUNC   61         GJBaseGameLayer::objectTriggered(EffectGameObject*)
3597  0x002ad130 0x002ad130 GLOBAL FUNC   26         GameObject::hasBeenActivated()
3598  0x002973d0 0x002973d0 GLOBAL FUNC   285        PlayerObject::toggleVisibility(bool)
3599  0x00297540 0x00297540 GLOBAL FUNC   702        PlayerObject::playDynamicSpiderRun()
3600  0x00297800 0x00297800 GLOBAL FUNC   1015       PlayerObject::updateRobotAnimationSpeed()
3601  0x005f2390 0x005f2390 GLOBAL FUNC   246        cocos2d::CCParticleSystem::loadScaledDefaults(float)
3602  0x005e6f40 0x005e6f40 GLOBAL FUNC   17         cocos2d::CCMotionStreak::setStroke(float)
3603  0x0059d0a0 0x0059d0a0 GLOBAL FUNC   42         cocos2d::CCEaseElasticOut::create(cocos2d::CCActionInterval*)
3604  0x00298790 0x00298790 GLOBAL FUNC   6350       PlayerObject::collidedWithObject(float, GameObject*, cocos2d::CCRect)
3605  0x005b7db0 0x005b7db0 GLOBAL FUNC   94         cocos2d::CCRect::equals(cocos2d::CCRect const&) const
3606  0x002acff0 0x002acff0 GLOBAL FUNC   122        GameObject::slopeYPos(cocos2d::CCRect)
3607  0x0029a0c0 0x0029a0c0 GLOBAL FUNC   1391       PlayerObject::preSlopeCollision(float, GameObject*)
3608  0x002ace60 0x002ace60 GLOBAL FUNC   28         GameObject::slopeWallLeft()
3609  0x002ace80 0x002ace80 GLOBAL FUNC   41         GameObject::slopeFloorTop()
3610  0x002aceb0 0x002aceb0 GLOBAL FUNC   306        GameObject::slopeYPos(float)
3611  0x0029c3d0 0x0029c3d0 GLOBAL FUNC   1327       PlayerObject::stopDashing()
3612  0x0029cbf0 0x0029cbf0 GLOBAL FUNC   4932       PlayerObject::init(int, int, cocos2d::CCLayer*)
3613  0x002b02d0 0x002b02d0 GLOBAL FUNC   115        GameObject::init(char const*)
3614  0x004bfab0 0x004bfab0 GLOBAL FUNC   331        GJRobotSprite::create()
3615  0x004c11b0 0x004c11b0 GLOBAL FUNC   331        GJSpiderSprite::create()
3616  0x00287100 0x00287100 WEAK   FUNC   1583       PlayerObject::PlayerObject()
3617  0x0029e810 0x0029e810 GLOBAL FUNC   351        PlayerObject::switchedToMode(GameObjectType)
3618  0x0029faa0 0x0029faa0 GLOBAL FUNC   693        PlayerObject::tryPlaceCheckpoint()
3619  0x0029fee0 0x0029fee0 GLOBAL FUNC   33         PlayerObject::updateStateVariables()
3620  0x0029ff10 0x0029ff10 GLOBAL FUNC   45         PlayerObject::resetStateVariables()
3621  0x0029ff40 0x0029ff40 GLOBAL FUNC   1286       PlayerObject::resetObject()
3622  0x002a0450 0x002a0450 GLOBAL FUNC   45         PlayerObject::updateJumpVariables()
3623  0x002a05f0 0x002a05f0 GLOBAL FUNC   2835       PlayerObject::update(float)
3624  0x004675a0 0x004675a0 GLOBAL FUNC   154        HardStreak::clearBehindXPos(float)
3625  0x00467640 0x00467640 GLOBAL FUNC   154        HardStreak::clearAboveXPos(float)
3626  0x002a1110 0x002a1110 GLOBAL FUNC   9          PlayerObject::logValues()
3627  0x00a11286 0x00a11286 WEAK   OBJ    15         typeinfo name for PlayerObject
3628  0x00bc6c00 0x00bc7c00 WEAK   OBJ    32         typeinfo for PlayerObject
3629  0x00bc6fa4 0x00bc7fa4 WEAK   OBJ    12         typeinfo for GameObject
3630  0x00bc6f90 0x00bc7f90 WEAK   OBJ    8          typeinfo for AnimatedSpriteDelegate
3631  0x002b0280 0x002b0280 GLOBAL FUNC   77         GameObject::initWithTexture(cocos2d::CCTexture2D*)
3632  0x002a1690 0x002a1690 GLOBAL FUNC   105        GameObject::setChildColor(cocos2d::_ccColor3B const&)
3633  0x002b3440 0x002b3440 GLOBAL FUNC   24712      GameObject::customSetup()
3634  0x002bf4c0 0x002bf4c0 GLOBAL FUNC   124440     GameObject::setupCustomSprites()
3635  0x002aee50 0x002aee50 GLOBAL FUNC   423        GameObject::addMainSpriteToParent(bool)
3636  0x002a8ff0 0x002a8ff0 GLOBAL FUNC   357        GameObject::triggerObject(GJBaseGameLayer*)
3637  0x002a9950 0x002a9950 GLOBAL FUNC   436        GameObject::activateObject()
3638  0x002a20a0 0x002a20a0 GLOBAL FUNC   373        GameObject::deactivateObject(bool)
3639  0x002a13d0 0x002a13d0 GLOBAL FUNC   44         GameObject::getObjectRect()
3640  0x002ad5e0 0x002ad5e0 GLOBAL FUNC   335        GameObject::getObjectRect(float, float)
3641  0x002ad790 0x002ad790 GLOBAL FUNC   162        GameObject::getObjectRect2(float, float)
3642  0x002a1f00 0x002a1f00 GLOBAL FUNC   414        GameObject::getObjectTextureRect()
3643  0x002a17d0 0x002a17d0 GLOBAL FUNC   145        GameObject::setStartPos(cocos2d::CCPoint)
3644  0x002a35d0 0x002a35d0 GLOBAL FUNC   151        GameObject::updateStartValues()
3645  0x002bce70 0x002bce70 GLOBAL FUNC   8667       GameObject::getSaveString()
3646  0x002a1400 0x002a1400 GLOBAL FUNC   16         GameObject::isFlipX()
3647  0x002a1410 0x002a1410 GLOBAL FUNC   16         GameObject::isFlipY()
3648  0x002a1a50 0x002a1a50 GLOBAL FUNC   96         GameObject::setRScaleX(float)
3649  0x002a1b50 0x002a1b50 GLOBAL FUNC   96         GameObject::setRScaleY(float)
3650  0x002a1420 0x002a1420 GLOBAL FUNC   63         GameObject::setRScale(float)
3651  0x002a1460 0x002a1460 GLOBAL FUNC   97         GameObject::getRScaleX()
3652  0x002a14d0 0x002a14d0 GLOBAL FUNC   97         GameObject::getRScaleY()
3653  0x002a1540 0x002a1540 GLOBAL FUNC   19         GameObject::calculateSpawnXPos()
3654  0x002a1560 0x002a1560 GLOBAL FUNC   21         GameObject::triggerActivated(float)
3655  0x002a1580 0x002a1580 GLOBAL FUNC   28         GameObject::powerOnObject()
3656  0x002a15a0 0x002a15a0 GLOBAL FUNC   23         GameObject::powerOffObject()
3657  0x002ac190 0x002ac190 GLOBAL FUNC   564        GameObject::setObjectColor(cocos2d::_ccColor3B const&)
3658  0x002a1950 0x002a1950 GLOBAL FUNC   88         GameObject::setGlowColor(cocos2d::_ccColor3B const&)
3659  0x002ab5c0 0x002ab5c0 GLOBAL FUNC   179        GameObject::addToGroup(int)
3660  0x002a15c0 0x002a15c0 GLOBAL FUNC   201        GameObject::removeFromGroup(int)
3661  0x00a11295 0x00a11295 WEAK   OBJ    25         typeinfo name for AnimatedSpriteDelegate
3662  0x00bc6f98 0x00bc7f98 WEAK   OBJ    12         vtable for AnimatedSpriteDelegate
3663  0x00286a20 0x00286a20 WEAK   FUNC   1758       GameObject::GameObject()
3664  0x002a13c0 0x002a13c0 GLOBAL FUNC   9          GameObject::update(float)
3665  0x002a1700 0x002a1700 WEAK   FUNC   45         GJSpriteColor::~GJSpriteColor()
3666  0x00bc7320 0x00bc8320 WEAK   OBJ    436        vtable for GJSpriteColor
3667  0x002a1730 0x002a1730 GLOBAL FUNC   100        GameObject::getRealPosition()
3668  0x002a17a0 0x002a17a0 GLOBAL FUNC   34         GJSpriteColor::init()
3669  0x002a2220 0x002a2220 WEAK   FUNC   67         GJSpriteColor::~GJSpriteColor()
3670  0x002a2560 0x002a2560 GLOBAL FUNC   56         GameObject::~GameObject()
3671  0x002a23c0 0x002a23c0 GLOBAL FUNC   411        GameObject::~GameObject()
3672  0x002a25a0 0x002a25a0 GLOBAL FUNC   145        GameObject::createWithTexture(cocos2d::CCTexture2D*)
3673  0x002a2640 0x002a2640 GLOBAL FUNC   957        GameObject::updateTextObject(std::string, bool)
3674  0x005d4820 0x005d4820 GLOBAL FUNC   180        cocos2d::CCLabelBMFont::createBatched(char const*, char const*, cocos2d::CCArray*)
3675  0x002a2a00 0x002a2a00 GLOBAL FUNC   180        GameObject::createGlow(std::string)
3676  0x002a2ac0 0x002a2ac0 GLOBAL FUNC   170        GameObject::addEmptyGlow()
3677  0x002a2b70 0x002a2b70 GLOBAL FUNC   1966       GameObject::addGlow()
3678  0x002a3380 0x002a3380 GLOBAL FUNC   68         GameObject::removeColorSprite()
3679  0x002a33d0 0x002a33d0 GLOBAL FUNC   157        GameObject::getColorFrame(std::string)
3680  0x002a3470 0x002a3470 GLOBAL FUNC   157        GameObject::getGlowFrame(std::string)
3681  0x002a3670 0x002a3670 GLOBAL FUNC   190        GameObject::setMyAction(cocos2d::CCAction*)
3682  0x002a3730 0x002a3730 GLOBAL FUNC   190        GameObject::addCustomChild(std::string, cocos2d::CCPoint, int)
3683  0x002a37f0 0x002a37f0 GLOBAL FUNC   205        GameObject::addInternalCustomColorChild(std::string, cocos2d::CCPoint, int)
3684  0x002a38c0 0x002a38c0 GLOBAL FUNC   183        GameObject::addInternalChild(cocos2d::CCSprite*, std::string, cocos2d::CCPoint, int)
3685  0x002a3980 0x002a3980 GLOBAL FUNC   205        GameObject::addInternalGlowChild(std::string, cocos2d::CCPoint)
3686  0x002a3a50 0x002a3a50 GLOBAL FUNC   924        GameObject::customScaleMod(char const*)
3687  0x002a3df0 0x002a3df0 GLOBAL FUNC   147        GameObject::createRotateAction(float, int)
3688  0x002a3ef0 0x002a3ef0 GLOBAL FUNC   34         GameObject::setTempOffset(float, float)
3689  0x002a3f20 0x002a3f20 GLOBAL FUNC   147        GameObject::quickUpdatePosition()
3690  0x002a3fc0 0x002a3fc0 GLOBAL FUNC   110        GameObject::quickUpdatePosition2()
3691  0x002a4130 0x002a4130 GLOBAL FUNC   13         non-virtual thunk to GameObject::setOpacity(unsigned char)
3692  0x002a4450 0x002a4450 GLOBAL FUNC   290        GameObject::createAndAddParticle(int, char const*, int, cocos2d::tCCPositionType)
3693  0x002a4610 0x002a4610 GLOBAL FUNC   438        GameObject::setupCoinAnimation()
3694  0x002a9160 0x002a9160 GLOBAL FUNC   274        GameObject::getParentMode()
3695  0x002a9280 0x002a9280 GLOBAL FUNC   159        GameObject::parentForZLayer(int, bool, int)
3696  0x00487960 0x00487960 GLOBAL FUNC   1428       GJBaseGameLayer::parentForZLayer(int, bool, int)
3697  0x002a9320 0x002a9320 GLOBAL FUNC   9          GameObject::reorderColorSprite()
3699  0x002a9600 0x002a9600 GLOBAL FUNC   21         GameObject::getObjectZLayer()
3700  0x002ab550 0x002ab550 GLOBAL FUNC   103        GameObject::createGroupContainer(int)
3701  0x002ab710 0x002ab710 GLOBAL FUNC   88         GameObject::belongsToGroup(int)
3702  0x002ab770 0x002ab770 GLOBAL FUNC   103        GameObject::createColorGroupContainer(int)
3703  0x002ab8a0 0x002ab8a0 GLOBAL FUNC   103        GameObject::createOpacityGroupContainer(int)
3704  0x002ab9e0 0x002ab9e0 GLOBAL FUNC   29         GameObject::groupWasEnabled()
3705  0x002aba20 0x002aba20 GLOBAL FUNC   24         GameObject::resetGroupDisabled()
3706  0x002aba40 0x002aba40 GLOBAL FUNC   509        GameObject::resetObject()
3707  0x002abc40 0x002abc40 GLOBAL FUNC   709        GameObject::loadGroupsFromString(std::string)
3708  0x002abf10 0x002abf10 GLOBAL FUNC   145        GameObject::groupOpacityMod()
3709  0x0049af20 0x0049af20 GLOBAL FUNC   92         GJEffectManager::opacityModForGroup(int)
3710  0x002abfb0 0x002abfb0 GLOBAL FUNC   103        GameObject::canReverse()
3711  0x002ac020 0x002ac020 GLOBAL FUNC   20         GameObject::shouldNotSave()
3712  0x002ac090 0x002ac090 GLOBAL FUNC   256        GameObject::updateParticleColor(cocos2d::_ccColor3B const&)
3713  0x002ac990 0x002ac990 GLOBAL FUNC   586        GameObject::selectObject(cocos2d::_ccColor3B)
3714  0x002acbe0 0x002acbe0 GLOBAL FUNC   288        GameObject::editorColorForCustomMode(int)
3715  0x002acd00 0x002acd00 GLOBAL FUNC   343        GameObject::editorColorForMode(int)
3716  0x002ad070 0x002ad070 GLOBAL FUNC   83         GameObject::slopeYPos(GameObject*)
3717  0x002ad150 0x002ad150 GLOBAL FUNC   57         GameObject::waitingForActivation()
3718  0x002ad190 0x002ad190 GLOBAL FUNC   336        GameObject::getBoxOffset()
3719  0x002ad590 0x002ad590 GLOBAL FUNC   73         GameObject::getOrientedBox()
3720  0x002ad730 0x002ad730 GLOBAL FUNC   95         GameObject::getOuterObjectRect()
3721  0x002ad8e0 0x002ad8e0 GLOBAL FUNC   15         GameObject::getMainColor()
3722  0x002ad8f0 0x002ad8f0 GLOBAL FUNC   15         GameObject::getSecondaryColor()
3723  0x002ad900 0x002ad900 GLOBAL FUNC   22         GameObject::canChangeMainColor()
3724  0x002ad920 0x002ad920 GLOBAL FUNC   28         GameObject::canChangeSecondaryColor()
3725  0x002ad940 0x002ad940 GLOBAL FUNC   69         GameObject::canChangeCustomColor()
3726  0x002ad9a0 0x002ad9a0 GLOBAL FUNC   104        GameObject::isColorObject()
3727  0x002ada10 0x002ada10 GLOBAL FUNC   117        GameObject::getRelativeSpriteColor(int)
3728  0x002ada90 0x002ada90 GLOBAL FUNC   210        GameObject::duplicateAttributes(GameObject*)
3729  0x002adb70 0x002adb70 GLOBAL FUNC   32         GameObject::updateMainColor(cocos2d::_ccColor3B const&)
3730  0x002adb90 0x002adb90 GLOBAL FUNC   32         GameObject::updateSecondaryColor(cocos2d::_ccColor3B const&)
3731  0x002adbb0 0x002adbb0 GLOBAL FUNC   164        GameObject::opacityModForMode(int, bool)
3732  0x002adc60 0x002adc60 GLOBAL FUNC   190        GameObject::groupColor(cocos2d::_ccColor3B const&, bool)
3733  0x0049c020 0x0049c020 GLOBAL FUNC   393        GJEffectManager::colorForGroupID(int, cocos2d::_ccColor3B const&, bool)
3734  0x0049a010 0x0049a010 GLOBAL FUNC   96         GJEffectManager::colorForEffect(cocos2d::_ccColor3B, cocos2d::_ccHSVValue)
3735  0x002aded0 0x002aded0 GLOBAL FUNC   400        GameObject::colorForMode(int, bool)
3736  0x002ae190 0x002ae190 GLOBAL FUNC   104        GameObject::setupColorSprite(int, bool)
3737  0x002ae250 0x002ae250 GLOBAL FUNC   17         GameObject::setSectionIdx(int const&)
3738  0x002ae2a0 0x002ae2a0 GLOBAL FUNC   14         GameObject::getUpdateLastPos()
3739  0x002ae2b0 0x002ae2b0 GLOBAL FUNC   18         GameObject::setUpdateLastPos(bool const&)
3740  0x002ae2d0 0x002ae2d0 GLOBAL FUNC   326        GameObject::isTrigger()
3741  0x002ae420 0x002ae420 GLOBAL FUNC   309        GameObject::isEditorSpawnableTrigger()
3742  0x002ae560 0x002ae560 GLOBAL FUNC   373        GameObject::isSpawnableTrigger()
3743  0x002ae6e0 0x002ae6e0 GLOBAL FUNC   182        GameObject::isStoppableTrigger()
3744  0x002ae7a0 0x002ae7a0 GLOBAL FUNC   70         GameObject::isColorTrigger()
3745  0x002ae7f0 0x002ae7f0 GLOBAL FUNC   103        GameObject::getColorIndex()
3746  0x002ae860 0x002ae860 GLOBAL FUNC   87         GameObject::getObjectRadius()
3747  0x002ae8c0 0x002ae8c0 GLOBAL FUNC   90         GameObject::isSpecialObject()
3748  0x002ae920 0x002ae920 GLOBAL FUNC   17         GameObject::dontCountTowardsLimit()
3749  0x002ae940 0x002ae940 GLOBAL FUNC   251        GJSpriteColor::create()
3750  0x002aea40 0x002aea40 GLOBAL FUNC   26         GJSpriteColor::getColorMode()
3751  0x002aea60 0x002aea60 GLOBAL FUNC   50         GameObject::getSecondaryColorMode()
3752  0x002aeaa0 0x002aeaa0 GLOBAL FUNC   50         GameObject::getMainColorMode()
3753  0x002aec00 0x002aec00 GLOBAL FUNC   310        GameObject::updateObjectEditorColor()
3754  0x002aed40 0x002aed40 GLOBAL FUNC   41         GameObject::deselectObject()
3755  0x002aed70 0x002aed70 GLOBAL FUNC   212        GameObject::shouldBlendColor(GJSpriteColor*, bool)
3756  0x002e0f10 0x002e0f10 GLOBAL FUNC   46         LevelEditorLayer::shouldBlend(int)
3757  0x002af000 0x002af000 GLOBAL FUNC   35         GJSpriteColor::setDefaultColorMode(int)
3758  0x002af030 0x002af030 GLOBAL FUNC   54         GameObject::setDefaultSecondaryColorMode(int)
3759  0x002af0b0 0x002af0b0 GLOBAL FUNC   141        GameObject::createSpriteColor(int)
3760  0x002af140 0x002af140 GLOBAL FUNC   181        GameObject::addCustomColorChild(std::string)
3761  0x002af200 0x002af200 GLOBAL FUNC   364        GameObject::addCustomBlackChild(std::string, float, bool)
3762  0x002b0140 0x002b0140 GLOBAL FUNC   319        GameObject::commonSetup()
3763  0x00460790 0x00460790 GLOBAL FUNC   56         ObjectToolbox::intKeyToFrame(int)
3764  0x00392070 0x00392070 GLOBAL FUNC   845        EffectGameObject::create(char const*)
3765  0x00390b40 0x00390b40 GLOBAL FUNC   877        RingObject::create(char const*)
3766  0x00392de0 0x00392de0 GLOBAL FUNC   901        LabelGameObject::create()
3767  0x00391b40 0x00391b40 GLOBAL FUNC   211        AnimatedGameObject::create(int)
3768  0x003924e0 0x003924e0 GLOBAL FUNC   885        StartPosObject::create()
